,STATE,TYPE OF PRODUCER,GENERATION
0,AK,"Combined Heat and Power, Industrial Power",111166.0
0,AK,"Combined Heat and Power, Commercial Power",350962.0
0,AK,"Combined Heat and Power, Electric Power",199567.0
0,AK,"Electric Generators, Independent Power Producers",51947.0
0,AK,"Electric Generators, Electric Utilities",5229885.0
0,AL,"Combined Heat and Power, Industrial Power",4640626.0
0,AL,"Combined Heat and Power, Electric Power",4031284.0
0,AL,"Electric Generators, Independent Power Producers",26951021.0
0,AL,"Electric Generators, Electric Utilities",107332202.0
0,AR,"Combined Heat and Power, Industrial Power",1196173.0
0,AR,"Combined Heat and Power, Commercial Power",62136.0
0,AR,"Combined Heat and Power, Electric Power",1023489.0
0,AR,"Electric Generators, Independent Power Producers",4610967.0
0,AR,"Electric Generators, Electric Utilities",53337372.0
0,AZ,"Combined Heat and Power, Commercial Power",154108.0
0,AZ,"Combined Heat and Power, Electric Power",52607.0
0,AZ,"Electric Generators, Independent Power Producers",22053365.0
0,AZ,"Electric Generators, Electric Utilities",86348455.0
0,CA,"Combined Heat and Power, Industrial Power",13513448.0
0,CA,"Combined Heat and Power, Commercial Power",2400830.0
0,CA,"Combined Heat and Power, Electric Power",12417290.0
0,CA,"Electric Generators, Independent Power Producers",106658255.0
0,CA,"Electric Generators, Electric Utilities",61737283.0
0,CO,"Combined Heat and Power, Industrial Power",256188.0
0,CO,"Combined Heat and Power, Commercial Power",36299.0
0,CO,"Combined Heat and Power, Electric Power",36629.0
0,CO,"Electric Generators, Independent Power Producers",15044204.0
0,CO,"Electric Generators, Electric Utilities",41364397.0
0,CT,"Combined Heat and Power, Industrial Power",612115.0
0,CT,"Combined Heat and Power, Commercial Power",316117.0
0,CT,"Combined Heat and Power, Electric Power",123788.0
0,CT,"Electric Generators, Independent Power Producers",42977227.0
0,CT,"Electric Generators, Electric Utilities",94322.0
0,DC,"Combined Heat and Power, Commercial Power",192256.0
0,DC,"Electric Generators, Independent Power Producers",25982.0
0,DE,"Combined Heat and Power, Industrial Power",911931.0
0,DE,"Combined Heat and Power, Commercial Power",5393.0
0,DE,"Combined Heat and Power, Electric Power",120682.0
0,DE,"Electric Generators, Independent Power Producers",2974363.0
0,DE,"Electric Generators, Electric Utilities",27602.0
0,FL,"Combined Heat and Power, Industrial Power",4627609.0
0,FL,"Combined Heat and Power, Commercial Power",94938.0
0,FL,"Combined Heat and Power, Electric Power",1687471.0
0,FL,"Electric Generators, Independent Power Producers",9997385.0
0,FL,"Electric Generators, Electric Utilities",227993630.0
0,GA,"Combined Heat and Power, Industrial Power",5095129.0
0,GA,"Combined Heat and Power, Commercial Power",4711.0
0,GA,"Combined Heat and Power, Electric Power",527596.0
0,GA,"Electric Generators, Independent Power Producers",18256917.0
0,GA,"Electric Generators, Electric Utilities",102646392.0
0,HI,"Combined Heat and Power, Industrial Power",221674.0
0,HI,"Combined Heat and Power, Commercial Power",364607.0
0,HI,"Combined Heat and Power, Electric Power",2294287.0
0,HI,"Electric Generators, Independent Power Producers",1586065.0
0,HI,"Electric Generators, Electric Utilities",4721460.0
0,IA,"Combined Heat and Power, Industrial Power",2065820.0
0,IA,"Combined Heat and Power, Commercial Power",142153.0
0,IA,"Combined Heat and Power, Electric Power",4065.0
0,IA,"Electric Generators, Independent Power Producers",9053749.0
0,IA,"Electric Generators, Electric Utilities",54854479.0
0,ID,"Combined Heat and Power, Industrial Power",549112.0
0,ID,"Combined Heat and Power, Commercial Power",68356.0
0,ID,"Combined Heat and Power, Electric Power",67389.0
0,ID,"Electric Generators, Independent Power Producers",5300045.0
0,ID,"Electric Generators, Electric Utilities",10963688.0
0,IL,"Combined Heat and Power, Industrial Power",2604843.0
0,IL,"Combined Heat and Power, Commercial Power",479423.0
0,IL,"Combined Heat and Power, Electric Power",678169.0
0,IL,"Electric Generators, Independent Power Producers",173647234.0
0,IL,"Electric Generators, Electric Utilities",4449699.0
0,IN,"Combined Heat and Power, Industrial Power",4635236.0
0,IN,"Combined Heat and Power, Commercial Power",252338.0
0,IN,"Combined Heat and Power, Electric Power",7702676.0
0,IN,"Electric Generators, Independent Power Producers",20983341.0
0,IN,"Electric Generators, Electric Utilities",60991576.0
0,KS,"Combined Heat and Power, Industrial Power",227115.0
0,KS,"Combined Heat and Power, Commercial Power",14183.0
0,KS,"Electric Generators, Independent Power Producers",23224603.0
0,KS,"Electric Generators, Electric Utilities",33280052.0
0,KY,"Combined Heat and Power, Industrial Power",488379.0
0,KY,"Electric Generators, Independent Power Producers",590555.0
0,KY,"Electric Generators, Electric Utilities",69475329.0
0,LA,"Combined Heat and Power, Industrial Power",27210836.0
0,LA,"Combined Heat and Power, Commercial Power",178332.0
0,LA,"Combined Heat and Power, Electric Power",2744341.0
0,LA,"Electric Generators, Independent Power Producers",4430822.0
0,LA,"Electric Generators, Electric Utilities",63497633.0
0,MA,"Combined Heat and Power, Industrial Power",205260.0
0,MA,"Combined Heat and Power, Commercial Power",615109.0
0,MA,"Combined Heat and Power, Electric Power",1545819.0
0,MA,"Electric Generators, Independent Power Producers",16524875.0
0,MA,"Electric Generators, Electric Utilities",475936.0
0,MD,"Combined Heat and Power, Industrial Power",48121.0
0,MD,"Combined Heat and Power, Commercial Power",903741.0
0,MD,"Combined Heat and Power, Electric Power",2354505.0
0,MD,"Electric Generators, Independent Power Producers",32941750.0
0,MD,"Electric Generators, Electric Utilities",3471174.0
0,ME,"Combined Heat and Power, Industrial Power",1791822.0
0,ME,"Combined Heat and Power, Commercial Power",97588.0
0,ME,"Combined Heat and Power, Electric Power",383725.0
0,ME,"Electric Generators, Independent Power Producers",8676883.0
0,ME,"Electric Generators, Electric Utilities",2757.0
0,MI,"Combined Heat and Power, Industrial Power",1309135.0
0,MI,"Combined Heat and Power, Commercial Power",666788.0
0,MI,"Combined Heat and Power, Electric Power",11961234.0
0,MI,"Electric Generators, Independent Power Producers",20085706.0
0,MI,"Electric Generators, Electric Utilities",82022523.0
0,MN,"Combined Heat and Power, Industrial Power",1009953.0
0,MN,"Combined Heat and Power, Commercial Power",294467.0
0,MN,"Combined Heat and Power, Electric Power",1060443.0
0,MN,"Electric Generators, Independent Power Producers",14574805.0
0,MN,"Electric Generators, Electric Utilities",42688351.0
0,MO,"Combined Heat and Power, Industrial Power",43681.0
0,MO,"Combined Heat and Power, Commercial Power",194533.0
0,MO,"Combined Heat and Power, Electric Power",35308.0
0,MO,"Electric Generators, Independent Power Producers",6869866.0
0,MO,"Electric Generators, Electric Utilities",70672592.0
0,MS,"Combined Heat and Power, Industrial Power",1973656.0
0,MS,"Combined Heat and Power, Commercial Power",0.0
0,MS,"Electric Generators, Independent Power Producers",3203912.0
0,MS,"Electric Generators, Electric Utilities",63535757.0
0,MT,"Combined Heat and Power, Industrial Power",35041.0
0,MT,"Combined Heat and Power, Electric Power",454274.0
0,MT,"Electric Generators, Independent Power Producers",13635359.0
0,MT,"Electric Generators, Electric Utilities",10341964.0
0,NC,"Combined Heat and Power, Industrial Power",1785586.0
0,NC,"Combined Heat and Power, Commercial Power",272099.0
0,NC,"Combined Heat and Power, Electric Power",214176.0
0,NC,"Electric Generators, Independent Power Producers",18234662.0
0,NC,"Electric Generators, Electric Utilities",110756159.0
0,ND,"Combined Heat and Power, Industrial Power",151658.0
0,ND,"Combined Heat and Power, Commercial Power",1062.0
0,ND,"Electric Generators, Independent Power Producers",9138170.0
0,ND,"Electric Generators, Electric Utilities",33414347.0
0,NE,"Combined Heat and Power, Industrial Power",344119.0
0,NE,"Combined Heat and Power, Commercial Power",17924.0
0,NE,"Electric Generators, Independent Power Producers",9464488.0
0,NE,"Electric Generators, Electric Utilities",28818114.0
0,NH,"Combined Heat and Power, Industrial Power",29005.0
0,NH,"Combined Heat and Power, Commercial Power",64791.0
0,NH,"Electric Generators, Independent Power Producers",16680566.0
0,NH,"Electric Generators, Electric Utilities",660628.0
0,NJ,"Combined Heat and Power, Industrial Power",471205.0
0,NJ,"Combined Heat and Power, Commercial Power",643265.0
0,NJ,"Combined Heat and Power, Electric Power",6911564.0
0,NJ,"Electric Generators, Independent Power Producers",53297915.0
0,NJ,"Electric Generators, Electric Utilities",62574.0
0,NM,"Combined Heat and Power, Industrial Power",47907.0
0,NM,"Combined Heat and Power, Commercial Power",121998.0
0,NM,"Combined Heat and Power, Electric Power",20252.0
0,NM,"Electric Generators, Independent Power Producers",13187732.0
0,NM,"Electric Generators, Electric Utilities",21893409.0
0,NV,"Combined Heat and Power, Industrial Power",337614.0
0,NV,"Combined Heat and Power, Commercial Power",627385.0
0,NV,"Combined Heat and Power, Electric Power",2183913.0
0,NV,"Electric Generators, Independent Power Producers",11469702.0
0,NV,"Electric Generators, Electric Utilities",27261574.0
0,NY,"Combined Heat and Power, Industrial Power",823690.0
0,NY,"Combined Heat and Power, Commercial Power",1283599.0
0,NY,"Combined Heat and Power, Electric Power",11479531.0
0,NY,"Electric Generators, Independent Power Producers",74373104.0
0,NY,"Electric Generators, Electric Utilities",37266097.0
0,OH,"Combined Heat and Power, Industrial Power",746446.0
0,OH,"Combined Heat and Power, Commercial Power",253877.0
0,OH,"Combined Heat and Power, Electric Power",1593691.0
0,OH,"Electric Generators, Independent Power Producers",108186770.0
0,OH,"Electric Generators, Electric Utilities",12554826.0
0,OK,"Combined Heat and Power, Industrial Power",839102.0
0,OK,"Combined Heat and Power, Commercial Power",0.0
0,OK,"Electric Generators, Independent Power Producers",43474125.0
0,OK,"Electric Generators, Electric Utilities",36250896.0
0,OR,"Combined Heat and Power, Industrial Power",631596.0
0,OR,"Combined Heat and Power, Commercial Power",81271.0
0,OR,"Combined Heat and Power, Electric Power",5909188.0
0,OR,"Electric Generators, Independent Power Producers",14614496.0
0,OR,"Electric Generators, Electric Utilities",39845286.0
0,PA,"Combined Heat and Power, Industrial Power",2728318.0
0,PA,"Combined Heat and Power, Commercial Power",384085.0
0,PA,"Combined Heat and Power, Electric Power",7924378.0
0,PA,"Electric Generators, Independent Power Producers",230502987.0
0,PA,"Electric Generators, Electric Utilities",108593.0
0,RI,"Combined Heat and Power, Industrial Power",137274.0
0,RI,"Combined Heat and Power, Commercial Power",57447.0
0,RI,"Electric Generators, Independent Power Producers",7840292.0
0,RI,"Electric Generators, Electric Utilities",2.0
0,SC,"Combined Heat and Power, Industrial Power",1804883.0
0,SC,"Combined Heat and Power, Commercial Power",2208.0
0,SC,"Combined Heat and Power, Electric Power",681914.0
0,SC,"Electric Generators, Independent Power Producers",3103724.0
0,SC,"Electric Generators, Electric Utilities",94331674.0
0,SD,"Combined Heat and Power, Industrial Power",28443.0
0,SD,"Combined Heat and Power, Commercial Power",12.0
0,SD,"Electric Generators, Independent Power Producers",7900910.0
0,SD,"Electric Generators, Electric Utilities",9905268.0
0,TN,"Combined Heat and Power, Industrial Power",2204479.0
0,TN,"Combined Heat and Power, Commercial Power",205812.0
0,TN,"Electric Generators, Independent Power Producers",465366.0
0,TN,"Electric Generators, Electric Utilities",78603226.0
0,TX,"Combined Heat and Power, Industrial Power",41286435.0
0,TX,"Combined Heat and Power, Commercial Power",612266.0
0,TX,"Combined Heat and Power, Electric Power",41947893.0
0,TX,"Electric Generators, Independent Power Producers",317632263.0
0,TX,"Electric Generators, Electric Utilities",82082918.0
0,US-TOTAL,"Combined Heat and Power, Industrial Power",139607169.0
0,US-TOTAL,"Combined Heat and Power, Commercial Power",13147622.0
0,US-TOTAL,"Combined Heat and Power, Electric Power",132382347.0
0,US-TOTAL,"Electric Generators, Independent Power Producers",1614168959.0
0,US-TOTAL,"Electric Generators, Electric Utilities",2216234058.0
0,UT,"Combined Heat and Power, Industrial Power",416951.0
0,UT,"Combined Heat and Power, Commercial Power",126451.0
0,UT,"Combined Heat and Power, Electric Power",53816.0
0,UT,"Electric Generators, Independent Power Producers",4947012.0
0,UT,"Electric Generators, Electric Utilities",37112552.0
0,VA,"Combined Heat and Power, Industrial Power",2333896.0
0,VA,"Combined Heat and Power, Commercial Power",331937.0
0,VA,"Combined Heat and Power, Electric Power",1012106.0
0,VA,"Electric Generators, Independent Power Producers",17527389.0
0,VA,"Electric Generators, Electric Utilities",73103689.0
0,VT,"Combined Heat and Power, Commercial Power",3141.0
0,VT,"Electric Generators, Independent Power Producers",1229589.0
0,VT,"Electric Generators, Electric Utilities",915002.0
0,WA,"Combined Heat and Power, Industrial Power",2101579.0
0,WA,"Combined Heat and Power, Commercial Power",28075.0
0,WA,"Electric Generators, Independent Power Producers",12882338.0
0,WA,"Electric Generators, Electric Utilities",94110726.0
0,WI,"Combined Heat and Power, Industrial Power",1451526.0
0,WI,"Combined Heat and Power, Commercial Power",139559.0
0,WI,"Combined Heat and Power, Electric Power",943291.0
0,WI,"Electric Generators, Independent Power Producers",11783588.0
0,WI,"Electric Generators, Electric Utilities",51160713.0
0,WV,"Combined Heat and Power, Industrial Power",1286665.0
0,WV,"Electric Generators, Independent Power Producers",17250096.0
0,WV,"Electric Generators, Electric Utilities",47093799.0
0,WY,"Combined Heat and Power, Industrial Power",2234720.0
0,WY,"Electric Generators, Independent Power Producers",4050482.0
0,WY,"Electric Generators, Electric Utilities",37365468.0
