,carID,d,h,m,lat,long,name
0,15,7,3,20,36.06041403,24.90537658,Loreto Bodrogi
0,15,7,3,20,36.06063331,24.90481282,Loreto Bodrogi
0,15,7,3,20,36.06079974,24.9043483,Loreto Bodrogi
0,15,7,3,20,36.06099884,24.90374221,Loreto Bodrogi
0,15,7,3,20,36.06105266,24.90333272,Loreto Bodrogi
0,15,7,3,20,36.06128644,24.90290281,Loreto Bodrogi
0,15,7,3,21,36.06138479,24.90255487,Loreto Bodrogi
0,15,7,3,21,36.06149267,24.90228011,Loreto Bodrogi
0,15,7,3,21,36.06167461,24.90165729,Loreto Bodrogi
0,15,7,3,21,36.06186879,24.90078843,Loreto Bodrogi
0,15,7,3,21,36.06209457,24.90018529,Loreto Bodrogi
0,15,7,3,22,36.06220194,24.89967683,Loreto Bodrogi
0,15,7,3,22,36.06244169,24.89894719,Loreto Bodrogi
0,15,7,3,22,36.06265074,24.89847462,Loreto Bodrogi
0,15,7,3,22,36.06270108,24.89799923,Loreto Bodrogi
0,15,7,3,22,36.06284387,24.89744456,Loreto Bodrogi
0,15,7,3,23,36.06305846,24.89699754,Loreto Bodrogi
0,15,7,3,23,36.0635332,24.89677793,Loreto Bodrogi
0,15,7,3,23,36.06380039,24.89682462,Loreto Bodrogi
0,15,7,3,23,36.06423709,24.89681122,Loreto Bodrogi
0,15,7,3,23,36.06440174,24.89638581,Loreto Bodrogi
0,15,7,3,23,36.06450978,24.89590451,Loreto Bodrogi
0,15,7,3,23,36.06467139,24.89548021,Loreto Bodrogi
0,15,7,3,24,36.06508606,24.89522486,Loreto Bodrogi
0,15,7,3,24,36.06549807,24.89519862,Loreto Bodrogi
0,15,7,3,24,36.0658473,24.89509574,Loreto Bodrogi
0,15,7,3,24,36.06624105,24.89506551,Loreto Bodrogi
0,15,7,3,24,36.066688,24.89506643,Loreto Bodrogi
0,15,7,3,24,36.06705726,24.8951341,Loreto Bodrogi
0,15,7,3,24,36.06747884,24.89522322,Loreto Bodrogi
0,15,7,3,25,36.06859959,24.89512511,Loreto Bodrogi
0,15,7,3,25,36.06903991,24.89520051,Loreto Bodrogi
0,15,7,3,25,36.06976761,24.89522496,Loreto Bodrogi
0,15,7,3,25,36.07020728,24.89521785,Loreto Bodrogi
0,15,7,3,26,36.07065442,24.8952026,Loreto Bodrogi
0,15,7,3,26,36.0709903,24.89387336,Loreto Bodrogi
0,15,7,3,26,36.07106538,24.89277442,Loreto Bodrogi
0,15,7,3,26,36.07131945,24.89152316,Loreto Bodrogi
0,15,7,3,26,36.07145631,24.8907249,Loreto Bodrogi
0,15,7,3,27,36.07169256,24.88944694,Loreto Bodrogi
0,15,7,3,27,36.07228234,24.88827937,Loreto Bodrogi
0,15,7,3,27,36.07303198,24.88701513,Loreto Bodrogi
0,15,7,3,27,36.07367372,24.88570295,Loreto Bodrogi
0,15,7,3,27,36.07422833,24.88493598,Loreto Bodrogi
0,15,7,3,28,36.07492177,24.88361868,Loreto Bodrogi
0,15,7,3,28,36.07527336,24.88307138,Loreto Bodrogi
0,15,7,3,28,36.07515315,24.88226757,Loreto Bodrogi
0,15,7,3,28,36.07489025,24.88194886,Loreto Bodrogi
0,15,7,3,28,36.07465318,24.88166541,Loreto Bodrogi
0,15,7,3,28,36.07423807,24.88143956,Loreto Bodrogi
0,15,7,3,28,36.07390161,24.88134608,Loreto Bodrogi
0,15,7,3,29,36.07379316,24.88130504,Loreto Bodrogi
0,15,7,3,29,36.07419796,24.8811366,Loreto Bodrogi
0,15,7,3,29,36.07451103,24.88110971,Loreto Bodrogi
0,15,7,3,29,36.07514576,24.88085416,Loreto Bodrogi
0,15,7,3,29,36.07519657,24.88017509,Loreto Bodrogi
0,15,7,3,29,36.07526668,24.87972229,Loreto Bodrogi
0,15,7,3,30,36.07528111,24.87938901,Loreto Bodrogi
0,15,7,3,30,36.07524393,24.87885497,Loreto Bodrogi
0,15,7,3,30,36.07519791,24.87843027,Loreto Bodrogi
0,15,7,3,30,36.07518232,24.87807185,Loreto Bodrogi
0,15,7,3,30,36.07514838,24.87776564,Loreto Bodrogi
0,15,7,3,30,36.07516183,24.87754499,Loreto Bodrogi
0,15,7,3,30,36.07519714,24.87715834,Loreto Bodrogi
0,15,7,3,30,36.07519148,24.87678063,Loreto Bodrogi
0,15,7,3,31,36.0751996,24.87655895,Loreto Bodrogi
0,15,7,3,31,36.0752667,24.87622639,Loreto Bodrogi
0,15,7,3,31,36.07525052,24.87586401,Loreto Bodrogi
0,15,7,3,31,36.07524973,24.87565672,Loreto Bodrogi
0,15,7,3,31,36.07525924,24.87527176,Loreto Bodrogi
0,15,7,3,31,36.07523,24.87482822,Loreto Bodrogi
0,15,7,3,31,36.07525704,24.87460327,Loreto Bodrogi
0,15,7,3,31,36.0752363,24.87430543,Loreto Bodrogi
0,15,7,3,31,36.07523022,24.87392186,Loreto Bodrogi
0,15,7,3,31,36.07524362,24.87369385,Loreto Bodrogi
0,15,7,3,32,36.07522076,24.87345248,Loreto Bodrogi
0,15,7,3,32,36.07522153,24.87315621,Loreto Bodrogi
0,15,7,3,32,36.07524368,24.87274733,Loreto Bodrogi
0,15,7,3,32,36.07522995,24.87237445,Loreto Bodrogi
0,15,7,3,32,36.07524585,24.87213403,Loreto Bodrogi
0,15,7,3,32,36.0752453,24.87184212,Loreto Bodrogi
0,15,7,3,32,36.07523174,24.87157891,Loreto Bodrogi
0,15,7,3,32,36.07527472,24.87136929,Loreto Bodrogi
0,15,7,3,32,36.07563693,24.87136517,Loreto Bodrogi
0,15,7,3,32,36.07592612,24.87137055,Loreto Bodrogi
0,15,7,3,33,36.07612576,24.87134499,Loreto Bodrogi
0,15,7,3,33,36.07614934,24.87109864,Loreto Bodrogi
0,15,7,3,33,36.07614384,24.87084012,Loreto Bodrogi
0,15,7,3,33,36.07612969,24.87053908,Loreto Bodrogi
0,15,7,3,33,36.07613919,24.87023451,Loreto Bodrogi
0,15,7,3,33,36.07612167,24.86998431,Loreto Bodrogi
0,15,7,3,33,36.07613903,24.86973499,Loreto Bodrogi
0,15,7,3,33,36.07614335,24.86939684,Loreto Bodrogi
0,15,7,3,33,36.07614183,24.86915985,Loreto Bodrogi
0,15,7,3,33,36.07614067,24.86890995,Loreto Bodrogi
0,15,7,3,33,36.07612524,24.86860708,Loreto Bodrogi
0,15,7,3,34,36.07612228,24.86834851,Loreto Bodrogi
0,15,7,3,34,36.07613333,24.86810339,Loreto Bodrogi
0,15,7,3,34,36.0761374,24.8676927,Loreto Bodrogi
0,15,7,3,34,36.07634952,24.86767448,Loreto Bodrogi
0,15,7,3,34,36.07661429,24.86767224,Loreto Bodrogi
0,15,7,3,34,36.07691021,24.86768969,Loreto Bodrogi
0,15,7,3,34,36.07690909,24.8674478,Loreto Bodrogi
0,15,7,3,34,36.0769051,24.86717181,Loreto Bodrogi
0,15,7,3,34,36.07690873,24.86690299,Loreto Bodrogi
0,15,7,3,34,36.07687358,24.8666015,Loreto Bodrogi
0,15,7,3,35,36.07686175,24.86632788,Loreto Bodrogi
0,15,7,3,35,36.0768639,24.86607065,Loreto Bodrogi
0,15,9,3,20,36.06050491,24.90526106,Loreto Bodrogi
0,15,9,3,20,36.06073999,24.90452415,Loreto Bodrogi
0,15,9,3,20,36.06088615,24.90417514,Loreto Bodrogi
0,15,9,3,20,36.06109416,24.90314346,Loreto Bodrogi
0,15,9,3,21,36.06130564,24.90263986,Loreto Bodrogi
0,15,9,3,21,36.06141311,24.90230276,Loreto Bodrogi
0,15,9,3,21,36.06157892,24.90189671,Loreto Bodrogi
0,15,9,3,21,36.0616694,24.90135969,Loreto Bodrogi
0,15,9,3,21,36.06186162,24.9009168,Loreto Bodrogi
0,15,9,3,21,36.06205565,24.90013699,Loreto Bodrogi
0,15,9,3,22,36.06211959,24.89978722,Loreto Bodrogi
0,15,9,3,22,36.06232792,24.89946292,Loreto Bodrogi
0,15,9,3,22,36.0623454,24.89913139,Loreto Bodrogi
0,15,9,3,22,36.06245254,24.89875972,Loreto Bodrogi
0,15,9,3,22,36.06263671,24.89840317,Loreto Bodrogi
0,15,9,3,22,36.0627347,24.89804115,Loreto Bodrogi
0,15,9,3,22,36.06295423,24.89735607,Loreto Bodrogi
0,15,9,3,23,36.06324952,24.89682935,Loreto Bodrogi
0,15,9,3,23,36.06397965,24.89680744,Loreto Bodrogi
0,15,9,3,23,36.06432452,24.89663252,Loreto Bodrogi
0,15,9,3,23,36.06443846,24.8963076,Loreto Bodrogi
0,15,9,3,23,36.06461334,24.89587798,Loreto Bodrogi
0,15,9,3,23,36.06467568,24.89547155,Loreto Bodrogi
0,15,9,3,24,36.06530598,24.89514142,Loreto Bodrogi
0,15,9,3,24,36.06575924,24.89512932,Loreto Bodrogi
0,15,9,3,24,36.0662812,24.89507908,Loreto Bodrogi
0,15,9,3,24,36.06672855,24.89512331,Loreto Bodrogi
0,15,9,3,24,36.06729098,24.89514311,Loreto Bodrogi
0,15,9,3,25,36.0677537,24.89520241,Loreto Bodrogi
0,15,9,3,25,36.06813575,24.89522856,Loreto Bodrogi
0,15,9,3,25,36.06873462,24.89517231,Loreto Bodrogi
0,15,9,3,25,36.0691513,24.89521716,Loreto Bodrogi
0,15,9,3,25,36.06943158,24.89528451,Loreto Bodrogi
0,15,9,3,25,36.0699555,24.89512786,Loreto Bodrogi
0,15,9,3,25,36.07033103,24.8951458,Loreto Bodrogi
0,15,9,3,26,36.07088962,24.89417213,Loreto Bodrogi
0,15,9,3,26,36.07118027,24.89280254,Loreto Bodrogi
0,15,9,3,26,36.07128148,24.89141133,Loreto Bodrogi
0,15,9,3,26,36.07152843,24.89026625,Loreto Bodrogi
0,15,9,3,27,36.07208678,24.88874886,Loreto Bodrogi
0,15,9,3,27,36.07259736,24.88777431,Loreto Bodrogi
0,15,9,3,27,36.07297946,24.8871004,Loreto Bodrogi
0,15,9,3,27,36.07342835,24.88622361,Loreto Bodrogi
0,15,9,3,27,36.07394905,24.88535227,Loreto Bodrogi
0,15,9,3,27,36.07437201,24.88458003,Loreto Bodrogi
0,15,9,3,28,36.07473984,24.88402145,Loreto Bodrogi
0,15,9,3,28,36.075021,24.88341686,Loreto Bodrogi
0,15,9,3,28,36.07536639,24.8828008,Loreto Bodrogi
0,15,9,3,28,36.07529767,24.88243975,Loreto Bodrogi
0,15,9,3,28,36.07485709,24.88192157,Loreto Bodrogi
0,15,9,3,28,36.0743588,24.88151694,Loreto Bodrogi
0,15,9,3,28,36.07404702,24.88138316,Loreto Bodrogi
0,15,9,3,29,36.07379112,24.8813656,Loreto Bodrogi
0,15,9,3,29,36.07394566,24.88123013,Loreto Bodrogi
0,15,9,3,29,36.07433017,24.88116187,Loreto Bodrogi
0,15,9,3,29,36.07454424,24.88107016,Loreto Bodrogi
0,15,9,3,29,36.07496108,24.8809398,Loreto Bodrogi
0,15,9,3,29,36.07514214,24.8806899,Loreto Bodrogi
0,15,9,3,29,36.07521914,24.88045606,Loreto Bodrogi
0,15,9,3,29,36.07519533,24.88001978,Loreto Bodrogi
0,15,9,3,29,36.07520715,24.87971401,Loreto Bodrogi
0,15,9,3,30,36.07521639,24.87935097,Loreto Bodrogi
0,15,9,3,30,36.07521802,24.87907295,Loreto Bodrogi
0,15,9,3,30,36.07522564,24.87865479,Loreto Bodrogi
0,15,9,3,30,36.07516723,24.87820443,Loreto Bodrogi
0,15,9,3,30,36.07518997,24.8779605,Loreto Bodrogi
0,15,9,3,30,36.07514431,24.8774889,Loreto Bodrogi
0,15,9,3,30,36.07517122,24.87705119,Loreto Bodrogi
0,15,9,3,31,36.07520138,24.87659616,Loreto Bodrogi
0,15,9,3,31,36.07523585,24.87619016,Loreto Bodrogi
0,15,9,3,31,36.07523749,24.87559221,Loreto Bodrogi
0,15,9,3,31,36.07523047,24.87507498,Loreto Bodrogi
0,15,9,3,31,36.07522049,24.87475914,Loreto Bodrogi
0,15,9,3,31,36.07506534,24.87469525,Loreto Bodrogi
0,15,9,3,31,36.0747807,24.87468005,Loreto Bodrogi
0,15,9,3,31,36.07453539,24.87470383,Loreto Bodrogi
0,15,9,3,31,36.07429076,24.87469592,Loreto Bodrogi
0,15,9,3,32,36.07403188,24.87470495,Loreto Bodrogi
0,15,9,3,32,36.07381118,24.87470442,Loreto Bodrogi
0,15,9,3,32,36.07338208,24.8746997,Loreto Bodrogi
0,15,9,3,32,36.0730518,24.87468048,Loreto Bodrogi
0,15,9,3,32,36.07281215,24.87467969,Loreto Bodrogi
0,15,9,3,32,36.07241787,24.87468973,Loreto Bodrogi
0,15,9,3,32,36.07216291,24.87462527,Loreto Bodrogi
0,16,7,3,25,36.07684027,24.86587968,Isia Vann
0,16,11,3,23,36.07602078,24.87469092,Isia Vann
0,16,11,3,23,36.07570831,24.87470167,Isia Vann
0,16,11,3,23,36.07545343,24.8747054,Isia Vann
0,16,11,3,23,36.07526322,24.87472708,Isia Vann
0,16,11,3,23,36.07523848,24.87496614,Isia Vann
0,16,11,3,23,36.07526012,24.87524268,Isia Vann
0,16,11,3,23,36.07524139,24.87555194,Isia Vann
0,16,11,3,23,36.07522076,24.87577005,Isia Vann
0,16,11,3,23,36.07524979,24.87612282,Isia Vann
0,16,11,3,23,36.07525138,24.8764557,Isia Vann
0,16,11,3,24,36.0752025,24.87668305,Isia Vann
0,16,11,3,24,36.07522083,24.87701707,Isia Vann
0,16,11,3,24,36.07516972,24.87733448,Isia Vann
0,16,11,3,24,36.07516649,24.87765114,Isia Vann
0,16,11,3,24,36.07513607,24.87790243,Isia Vann
0,16,11,3,24,36.07518252,24.87824052,Isia Vann
0,16,11,3,24,36.07520383,24.87845742,Isia Vann
0,16,11,3,24,36.07524514,24.87881279,Isia Vann
0,16,11,3,24,36.07524159,24.8792051,Isia Vann
0,16,11,3,24,36.07521293,24.87954025,Isia Vann
0,16,11,3,25,36.07525157,24.87980145,Isia Vann
0,16,11,3,25,36.07517734,24.88051889,Isia Vann
0,16,11,3,25,36.07518075,24.88082189,Isia Vann
0,16,11,3,25,36.07487634,24.88094849,Isia Vann
0,16,11,3,25,36.07463371,24.88102472,Isia Vann
0,16,11,3,25,36.07426151,24.88118041,Isia Vann
0,16,11,3,25,36.07393499,24.88121012,Isia Vann
0,16,11,3,25,36.07368333,24.8812832,Isia Vann
0,16,11,3,26,36.0739431,24.88135168,Isia Vann
0,16,11,3,26,36.07453001,24.88162461,Isia Vann
0,16,11,3,26,36.07478019,24.88183748,Isia Vann
0,16,11,3,26,36.07508325,24.88218988,Isia Vann
0,16,11,3,26,36.07543509,24.8827397,Isia Vann
0,16,11,3,26,36.0749571,24.88352957,Isia Vann
0,16,11,3,27,36.07446542,24.88436609,Isia Vann
0,16,11,3,27,36.07334899,24.88646581,Isia Vann
0,16,11,3,27,36.07292534,24.8870756,Isia Vann
0,16,11,3,27,36.07266513,24.8876898,Isia Vann
0,16,11,3,27,36.07177765,24.88908948,Isia Vann
0,16,11,3,28,36.07158182,24.88983693,Isia Vann
0,16,11,3,28,36.0714673,24.89065535,Isia Vann
0,16,11,3,28,36.07127812,24.8921972,Isia Vann
0,16,11,3,28,36.07099637,24.89378416,Isia Vann
0,16,11,3,28,36.07086807,24.89436663,Isia Vann
0,16,11,3,29,36.07038209,24.89508198,Isia Vann
0,16,11,3,29,36.0695483,24.89521687,Isia Vann
0,16,11,3,29,36.06908419,24.89517353,Isia Vann
0,16,11,3,29,36.06867958,24.89516425,Isia Vann
0,16,11,3,29,36.06831148,24.89517209,Isia Vann
0,16,11,3,29,36.06768735,24.89527322,Isia Vann
0,16,11,3,30,36.06724796,24.89515664,Isia Vann
0,16,11,3,30,36.06659756,24.89510966,Isia Vann
0,16,11,3,30,36.06600889,24.89509314,Isia Vann
0,16,11,3,30,36.06555204,24.89517528,Isia Vann
0,16,11,3,30,36.06513577,24.89520905,Isia Vann
0,16,11,3,31,36.06466121,24.89541426,Isia Vann
0,16,11,3,31,36.06461997,24.89579351,Isia Vann
0,16,11,3,31,36.06444327,24.89616602,Isia Vann
0,16,11,3,31,36.06430409,24.89674403,Isia Vann
0,16,11,3,31,36.06358096,24.89682894,Isia Vann
0,16,11,3,31,36.06322715,24.89681792,Isia Vann
0,16,11,3,32,36.06284403,24.89747903,Isia Vann
0,16,11,3,32,36.06278056,24.89802195,Isia Vann
0,16,11,3,32,36.06264141,24.89844436,Isia Vann
0,16,11,3,32,36.06242953,24.89899366,Isia Vann
0,16,11,3,32,36.06212222,24.89981986,Isia Vann
0,16,11,3,33,36.0620057,24.90006899,Isia Vann
0,16,11,3,33,36.06191474,24.90075748,Isia Vann
0,16,11,3,33,36.06179419,24.90124396,Isia Vann
0,16,11,3,33,36.06167278,24.90157502,Isia Vann
0,16,11,3,33,36.0614258,24.90223065,Isia Vann
0,16,11,3,34,36.06122272,24.90293116,Isia Vann
0,16,11,3,34,36.06101352,24.90349767,Isia Vann
0,16,11,3,34,36.06088844,24.904011,Isia Vann
0,16,11,3,34,36.06082038,24.90429263,Isia Vann
0,16,11,3,34,36.06072887,24.90453284,Isia Vann
0,16,11,3,34,36.06041623,24.90546998,Isia Vann
0,21,11,3,20,36.0604303,24.90556693,Hennie Osvaldo
0,21,11,3,20,36.06062482,24.9049721,Hennie Osvaldo
0,21,11,3,20,36.0608041,24.90410638,Hennie Osvaldo
0,21,11,3,20,36.06089918,24.9038692,Hennie Osvaldo
0,21,11,3,20,36.06113464,24.903365,Hennie Osvaldo
0,21,11,3,21,36.06135052,24.90273365,Hennie Osvaldo
0,21,11,3,21,36.0615406,24.90212743,Hennie Osvaldo
0,21,11,3,21,36.06169938,24.90150462,Hennie Osvaldo
0,21,11,3,21,36.06184403,24.90064196,Hennie Osvaldo
0,21,11,3,21,36.06200108,24.90011235,Hennie Osvaldo
0,21,11,3,22,36.06233132,24.89944191,Hennie Osvaldo
0,21,11,3,22,36.06247085,24.89871515,Hennie Osvaldo
0,21,11,3,22,36.06262835,24.89829958,Hennie Osvaldo
0,21,11,3,22,36.06285488,24.89764564,Hennie Osvaldo
0,21,11,3,22,36.06300105,24.89706425,Hennie Osvaldo
0,21,11,3,23,36.06312002,24.89682095,Hennie Osvaldo
0,21,11,3,23,36.06370258,24.89678272,Hennie Osvaldo
0,21,11,3,23,36.06405488,24.89679674,Hennie Osvaldo
0,21,11,3,23,36.06434616,24.89664886,Hennie Osvaldo
0,21,11,3,23,36.06450439,24.89597476,Hennie Osvaldo
0,21,11,3,23,36.06465983,24.89559828,Hennie Osvaldo
0,21,11,3,24,36.06478534,24.89523985,Hennie Osvaldo
0,21,11,3,24,36.06516392,24.89512391,Hennie Osvaldo
0,21,11,3,24,36.06551375,24.89512828,Hennie Osvaldo
0,21,11,3,24,36.06590824,24.89509987,Hennie Osvaldo
0,21,11,3,24,36.06638943,24.89510379,Hennie Osvaldo
0,21,11,3,24,36.06695927,24.89513842,Hennie Osvaldo
0,21,11,3,24,36.06734894,24.89524704,Hennie Osvaldo
0,21,11,3,25,36.06779741,24.89522167,Hennie Osvaldo
0,21,11,3,25,36.06804451,24.89513796,Hennie Osvaldo
0,21,11,3,25,36.06868733,24.89509633,Hennie Osvaldo
0,21,11,3,25,36.06929805,24.89515169,Hennie Osvaldo
0,21,11,3,25,36.07002833,24.89512664,Hennie Osvaldo
0,21,11,3,25,36.07029808,24.89514455,Hennie Osvaldo
